# 6 dim rect (area=6.39027e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0278e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.206
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28749e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.206
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0278e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.206
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28749e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.206
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.02733e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.058
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28754e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.058
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0278e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.206
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28749e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 322.206
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0278e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 322.206
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
